MSA_MD_Code,MSA_MD_Name
10100,"Aberdeen, SD (MSA)"
10140,"Aberdeen, WA (MSA)"
10180,"Abilene, TX (MSA)"
10220,"Ada, OK (MSA)"
10300,"Adrian, MI (MSA)"
10380,"Aguadilla-Isabela, PR (MSA)"
10420,"Akron, OH (MSA)"
10460,"Alamogordo, NM (MSA)"
10500,"Albany, GA (MSA)"
10540,"Albany-Lebanon, OR (MSA)"
10580,"Albany-Schenectady-Troy, NY (MSA)"
10620,"Albemarle, NC (MSA)"
10660,"Albert Lea, MN (MSA)"
10700,"Albertville, AL (MSA)"
10740,"Albuquerque, NM (MSA)"
10760,"Alexander City, AL (MSA)"
10780,"Alexandria, LA (MSA)"
10820,"Alexandria, MN (MSA)"
10860,"Alice, TX (MSA)"
10900,"Allentown-Bethlehem-Easton, PA-NJ (MSA)"
10940,"Alma, MI (MSA)"
10980,"Alpena, MI (MSA)"
11020,"Altoona, PA (MSA)"
11060,"Altus, OK (MSA)"
11100,"Amarillo, TX (MSA)"
11140,"Americus, GA (MSA)"
11180,"Ames, IA (MSA)"
11220,"Amsterdam, NY (MSA)"
11244,"Anaheim-Santa Ana-Irvine, CA (MD)"
11260,"Anchorage, AK (MSA)"
11380,"Andrews, TX (MSA)"
11420,"Angola, IN (MSA)"
11460,"Ann Arbor, MI (MSA)"
11500,"Anniston-Oxford, AL (MSA)"
11540,"Appleton, WI (MSA)"
11580,"Arcadia, FL (MSA)"
11620,"Ardmore, OK (MSA)"
11640,"Arecibo, PR (MSA)"
11660,"Arkadelphia, AR (MSA)"
11700,"Asheville, NC (MSA)"
11740,"Ashland, OH (MSA)"
11780,"Ashtabula, OH (MSA)"
11820,"Astoria, OR (MSA)"
11860,"Atchison, KS (MSA)"
11900,"Athens, OH (MSA)"
11940,"Athens, TN (MSA)"
11980,"Athens, TX (MSA)"
12020,"Athens-Clarke County, GA (MSA)"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MSA)"
12100,"Atlantic City-Hammonton, NJ (MSA)"
12120,"Atmore, AL (MSA)"
12140,"Auburn, IN (MSA)"
12180,"Auburn, NY (MSA)"
12220,"Auburn-Opelika, AL (MSA)"
12260,"Augusta-Richmond County, GA-SC (MSA)"
12300,"Augusta-Waterville, ME (MSA)"
12380,"Austin, MN (MSA)"
12420,"Austin-Round Rock-Georgetown, TX (MSA)"
12460,"Bainbridge, GA (MSA)"
12540,"Bakersfield, CA (MSA)"
12580,"Baltimore-Columbia-Towson, MD (MSA)"
12620,"Bangor, ME (MSA)"
12660,"Baraboo, WI (MSA)"
12680,"Bardstown, KY (MSA)"
12700,"Barnstable Town, MA (MSA)"
12740,"Barre, VT (MSA)"
12780,"Bartlesville, OK (MSA)"
12860,"Batavia, NY (MSA)"
12900,"Batesville, AR (MSA)"
12940,"Baton Rouge, LA (MSA)"
12980,"Battle Creek, MI (MSA)"
13020,"Bay City, MI (MSA)"
13060,"Bay City, TX (MSA)"
13100,"Beatrice, NE (MSA)"
13140,"Beaumont-Port Arthur, TX (MSA)"
13180,"Beaver Dam, WI (MSA)"
13220,"Beckley, WV (MSA)"
13260,"Bedford, IN (MSA)"
13300,"Beeville, TX (MSA)"
13340,"Bellefontaine, OH (MSA)"
13380,"Bellingham, WA (MSA)"
13420,"Bemidji, MN (MSA)"
13460,"Bend, OR (MSA)"
13500,"Bennettsville, SC (MSA)"
13540,"Bennington, VT (MSA)"
13620,"Berlin, NH (MSA)"
13660,"Big Rapids, MI (MSA)"
13700,"Big Spring, TX (MSA)"
13720,"Big Stone Gap, VA (MSA)"
13740,"Billings, MT (MSA)"
13780,"Binghamton, NY (MSA)"
13820,"Birmingham-Hoover, AL (MSA)"
13900,"Bismarck, ND (MSA)"
13940,"Blackfoot, ID (MSA)"
13980,"Blacksburg-Christiansburg, VA (MSA)"
14010,"Bloomington, IL (MSA)"
14020,"Bloomington, IN (MSA)"
14100,"Bloomsburg-Berwick, PA (MSA)"
14140,"Bluefield, WV-VA (MSA)"
14160,"Bluffton, IN (MSA)"
14180,"Blytheville, AR (MSA)"
14220,"Bogalusa, LA (MSA)"
14260,"Boise City, ID (MSA)"
14300,"Bonham, TX (MSA)"
14380,"Boone, NC (MSA)"
14420,"Borger, TX (MSA)"
14454,"Boston, MA (MD)"
14460,"Boston-Cambridge-Newton, MA-NH (MSA)"
14500,"Boulder, CO (MSA)"
14540,"Bowling Green, KY (MSA)"
14580,"Bozeman, MT (MSA)"
14620,"Bradford, PA (MSA)"
14660,"Brainerd, MN (MSA)"
14700,"Branson, MO (MSA)"
14720,"Breckenridge, CO (MSA)"
14740,"Bremerton-Silverdale-Port Orchard, WA (MSA)"
14780,"Brenham, TX (MSA)"
14820,"Brevard, NC (MSA)"
14860,"Bridgeport-Stamford-Norwalk, CT (MSA)"
15020,"Brookhaven, MS (MSA)"
15060,"Brookings, OR (MSA)"
15100,"Brookings, SD (MSA)"
15140,"Brownsville, TN (MSA)"
15180,"Brownsville-Harlingen, TX (MSA)"
15220,"Brownwood, TX (MSA)"
15260,"Brunswick, GA (MSA)"
15340,"Bucyrus-Galion, OH (MSA)"
15380,"Buffalo-Cheektowaga, NY (MSA)"
15420,"Burley, ID (MSA)"
15460,"Burlington, IA-IL (MSA)"
15500,"Burlington, NC (MSA)"
15540,"Burlington-South Burlington, VT (MSA)"
15580,"Butte-Silver Bow, MT (MSA)"
15620,"Cadillac, MI (MSA)"
15660,"Calhoun, GA (MSA)"
15680,"California-Lexington Park, MD (MSA)"
15700,"Cambridge, MD (MSA)"
15740,"Cambridge, OH (MSA)"
15764,"Cambridge-Newton-Framingham, MA (MD)"
15780,"Camden, AR (MSA)"
15804,"Camden, NJ (MD)"
15820,"Campbellsville, KY (MSA)"
15860,"Cañon City, CO (MSA)"
15940,"Canton-Massillon, OH (MSA)"
15980,"Cape Coral-Fort Myers, FL (MSA)"
16020,"Cape Girardeau, MO-IL (MSA)"
16060,"Carbondale-Marion, IL (MSA)"
16100,"Carlsbad-Artesia, NM (MSA)"
16140,"Carroll, IA (MSA)"
16180,"Carson City, NV (MSA)"
16220,"Casper, WY (MSA)"
16260,"Cedar City, UT (MSA)"
16300,"Cedar Rapids, IA (MSA)"
16340,"Cedartown, GA (MSA)"
16380,"Celina, OH (MSA)"
16420,"Central City, KY (MSA)"
16460,"Centralia, IL (MSA)"
16500,"Centralia, WA (MSA)"
16540,"Chambersburg-Waynesboro, PA (MSA)"
16580,"Champaign-Urbana, IL (MSA)"
16620,"Charleston, WV (MSA)"
16660,"Charleston-Mattoon, IL (MSA)"
16700,"Charleston-North Charleston, SC (MSA)"
16740,"Charlotte-Concord-Gastonia, NC-SC (MSA)"
16820,"Charlottesville, VA (MSA)"
16860,"Chattanooga, TN-GA (MSA)"
16940,"Cheyenne, WY (MSA)"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MSA)"
16984,"Chicago-Naperville-Evanston, IL (MD)"
17020,"Chico, CA (MSA)"
17060,"Chillicothe, OH (MSA)"
17140,"Cincinnati, OH-KY-IN (MSA)"
17220,"Clarksburg, WV (MSA)"
17260,"Clarksdale, MS (MSA)"
17300,"Clarksville, TN-KY (MSA)"
17340,"Clearlake, CA (MSA)"
17380,"Cleveland, MS (MSA)"
17420,"Cleveland, TN (MSA)"
17460,"Cleveland-Elyria, OH (MSA)"
17500,"Clewiston, FL (MSA)"
17540,"Clinton, IA (MSA)"
17580,"Clovis, NM (MSA)"
17620,"Coamo, PR (MSA)"
17640,"Coco, PR (MSA)"
17660,"Coeur d'Alene, ID (MSA)"
17700,"Coffeyville, KS (MSA)"
17740,"Coldwater, MI (MSA)"
17780,"College Station-Bryan, TX (MSA)"
17820,"Colorado Springs, CO (MSA)"
17860,"Columbia, MO (MSA)"
17900,"Columbia, SC (MSA)"
17980,"Columbus, GA-AL (MSA)"
18020,"Columbus, IN (MSA)"
18060,"Columbus, MS (MSA)"
18100,"Columbus, NE (MSA)"
18140,"Columbus, OH (MSA)"
18180,"Concord, NH (MSA)"
18220,"Connersville, IN (MSA)"
18260,"Cookeville, TN (MSA)"
18300,"Coos Bay, OR (MSA)"
18380,"Cordele, GA (MSA)"
18420,"Corinth, MS (MSA)"
18460,"Cornelia, GA (MSA)"
18500,"Corning, NY (MSA)"
18580,"Corpus Christi, TX (MSA)"
18620,"Corsicana, TX (MSA)"
18660,"Cortland, NY (MSA)"
18700,"Corvallis, OR (MSA)"
18740,"Coshocton, OH (MSA)"
18780,"Craig, CO (MSA)"
18820,"Crawfordsville, IN (MSA)"
18860,"Crescent City, CA (MSA)"
18880,"Crestview-Fort Walton Beach-Destin, FL (MSA)"
18900,"Crossville, TN (MSA)"
18980,"Cullman, AL (MSA)"
19000,"Cullowhee, NC (MSA)"
19060,"Cumberland, MD-WV (MSA)"
19100,"Dallas-Fort Worth-Arlington, TX (MSA)"
19124,"Dallas-Plano-Irving, TX (MD)"
19140,"Dalton, GA (MSA)"
19180,"Danville, IL (MSA)"
19220,"Danville, KY (MSA)"
19260,"Danville, VA (MSA)"
19300,"Daphne-Fairhope-Foley, AL (MSA)"
19340,"Davenport-Moline-Rock Island, IA-IL (MSA)"
19420,"Dayton, TN (MSA)"
19430,"Dayton-Kettering, OH (MSA)"
19460,"Decatur, AL (MSA)"
19500,"Decatur, IL (MSA)"
19540,"Decatur, IN (MSA)"
19580,"Defiance, OH (MSA)"
19620,"Del Rio, TX (MSA)"
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MSA)"
19700,"Deming, NM (MSA)"
19740,"Denver-Aurora-Lakewood, CO (MSA)"
19760,"DeRidder, LA (MSA)"
19780,"Des Moines-West Des Moines, IA (MSA)"
19804,"Detroit-Dearborn-Livonia, MI (MD)"
19820,"Detroit-Warren-Dearborn, MI (MSA)"
19860,"Dickinson, ND (MSA)"
19940,"Dixon, IL (MSA)"
19980,"Dodge City, KS (MSA)"
20020,"Dothan, AL (MSA)"
20060,"Douglas, GA (MSA)"
20100,"Dover, DE (MSA)"
20140,"Dublin, GA (MSA)"
20180,"DuBois, PA (MSA)"
20220,"Dubuque, IA (MSA)"
20260,"Duluth, MN-WI (MSA)"
20300,"Dumas, TX (MSA)"
20340,"Duncan, OK (MSA)"
20420,"Durango, CO (MSA)"
20460,"Durant, OK (MSA)"
20500,"Durham-Chapel Hill, NC (MSA)"
20540,"Dyersburg, TN (MSA)"
20580,"Eagle Pass, TX (MSA)"
20660,"Easton, MD (MSA)"
20700,"East Stroudsburg, PA (MSA)"
20740,"Eau Claire, WI (MSA)"
20780,"Edwards, CO (MSA)"
20820,"Effingham, IL (MSA)"
20900,"El Campo, TX (MSA)"
20940,"El Centro, CA (MSA)"
20980,"El Dorado, AR (MSA)"
20994,"Elgin, IL (MD)"
21020,"Elizabeth City, NC (MSA)"
21060,"Elizabethtown-Fort Knox, KY (MSA)"
21120,"Elk City, OK (MSA)"
21140,"Elkhart-Goshen, IN (MSA)"
21180,"Elkins, WV (MSA)"
21220,"Elko, NV (MSA)"
21260,"Ellensburg, WA (MSA)"
21300,"Elmira, NY (MSA)"
21340,"El Paso, TX (MSA)"
21380,"Emporia, KS (MSA)"
21420,"Enid, OK (MSA)"
21460,"Enterprise, AL (MSA)"
21500,"Erie, PA (MSA)"
21540,"Escanaba, MI (MSA)"
21580,"Española, NM (MSA)"
21640,"Eufaula, AL-GA (MSA)"
21660,"Eugene-Springfield, OR (MSA)"
21700,"Eureka-Arcata, CA (MSA)"
21740,"Evanston, WY (MSA)"
21780,"Evansville, IN-KY (MSA)"
21820,"Fairbanks, AK (MSA)"
21840,"Fairfield, IA (MSA)"
21860,"Fairmont, MN (MSA)"
21900,"Fairmont, WV (MSA)"
21980,"Fallon, NV (MSA)"
22020,"Fargo, ND-MN (MSA)"
22060,"Faribault-Northfield, MN (MSA)"
22100,"Farmington, MO (MSA)"
22140,"Farmington, NM (MSA)"
22180,"Fayetteville, NC (MSA)"
22220,"Fayetteville-Springdale-Rogers, AR (MSA)"
22260,"Fergus Falls, MN (MSA)"
22280,"Fernley, NV (MSA)"
22300,"Findlay, OH (MSA)"
22340,"Fitzgerald, GA (MSA)"
22380,"Flagstaff, AZ (MSA)"
22420,"Flint, MI (MSA)"
22500,"Florence, SC (MSA)"
22520,"Florence-Muscle Shoals, AL (MSA)"
22540,"Fond du Lac, WI (MSA)"
22580,"Forest City, NC (MSA)"
22620,"Forrest City, AR (MSA)"
22660,"Fort Collins, CO (MSA)"
22700,"Fort Dodge, IA (MSA)"
22744,"Fort Lauderdale-Pompano Beach-Sunrise, FL (MD)"
22780,"Fort Leonard Wood, MO (MSA)"
22800,"Fort Madison-Keokuk, IA-IL-MO (MSA)"
22820,"Fort Morgan, CO (MSA)"
22840,"Fort Payne, AL (MSA)"
22860,"Fort Polk South, LA (MSA)"
22900,"Fort Smith, AR-OK (MSA)"
23060,"Fort Wayne, IN (MSA)"
23104,"Fort Worth-Arlington-Grapevine, TX (MD)"
23140,"Frankfort, IN (MSA)"
23180,"Frankfort, KY (MSA)"
23224,"Frederick-Gaithersburg-Rockville, MD (MD)"
23240,"Fredericksburg, TX (MSA)"
23300,"Freeport, IL (MSA)"
23340,"Fremont, NE (MSA)"
23380,"Fremont, OH (MSA)"
23420,"Fresno, CA (MSA)"
23460,"Gadsden, AL (MSA)"
23500,"Gaffney, SC (MSA)"
23540,"Gainesville, FL (MSA)"
23580,"Gainesville, GA (MSA)"
23620,"Gainesville, TX (MSA)"
23660,"Galesburg, IL (MSA)"
23700,"Gallup, NM (MSA)"
23780,"Garden City, KS (MSA)"
23820,"Gardnerville Ranchos, NV (MSA)"
23844,"Gary, IN (MD)"
23860,"Georgetown, SC (MSA)"
23900,"Gettysburg, PA (MSA)"
23940,"Gillette, WY (MSA)"
23980,"Glasgow, KY (MSA)"
24020,"Glens Falls, NY (MSA)"
24060,"Glenwood Springs, CO (MSA)"
24100,"Gloversville, NY (MSA)"
24140,"Goldsboro, NC (MSA)"
24180,"Granbury, TX (MSA)"
24220,"Grand Forks, ND-MN (MSA)"
24260,"Grand Island, NE (MSA)"
24300,"Grand Junction, CO (MSA)"
24330,"Grand Rapids, MN (MSA)"
24340,"Grand Rapids-Kentwood, MI (MSA)"
24380,"Grants, NM (MSA)"
24420,"Grants Pass, OR (MSA)"
24460,"Great Bend, KS (MSA)"
24500,"Great Falls, MT (MSA)"
24540,"Greeley, CO (MSA)"
24580,"Green Bay, WI (MSA)"
24620,"Greeneville, TN (MSA)"
24660,"Greensboro-High Point, NC (MSA)"
24700,"Greensburg, IN (MSA)"
24740,"Greenville, MS (MSA)"
24780,"Greenville, NC (MSA)"
24820,"Greenville, OH (MSA)"
24860,"Greenville-Anderson, SC (MSA)"
24900,"Greenwood, MS (MSA)"
24940,"Greenwood, SC (MSA)"
24980,"Grenada, MS (MSA)"
25020,"Guayama, PR (MSA)"
25060,"Gulfport-Biloxi, MS (MSA)"
25100,"Guymon, OK (MSA)"
25180,"Hagerstown-Martinsburg, MD-WV (MSA)"
25200,"Hailey, ID (MSA)"
25220,"Hammond, LA (MSA)"
25260,"Hanford-Corcoran, CA (MSA)"
25300,"Hannibal, MO (MSA)"
25420,"Harrisburg-Carlisle, PA (MSA)"
25460,"Harrison, AR (MSA)"
25500,"Harrisonburg, VA (MSA)"
25540,"Hartford-East Hartford-Middletown, CT (MSA)"
25580,"Hastings, NE (MSA)"
25620,"Hattiesburg, MS (MSA)"
25700,"Hays, KS (MSA)"
25720,"Heber, UT (MSA)"
25740,"Helena, MT (MSA)"
25760,"Helena-West Helena, AR (MSA)"
25780,"Henderson, NC (MSA)"
25820,"Hereford, TX (MSA)"
25840,"Hermiston-Pendleton, OR (MSA)"
25860,"Hickory-Lenoir-Morganton, NC (MSA)"
25880,"Hillsdale, MI (MSA)"
25900,"Hilo, HI (MSA)"
25940,"Hilton Head Island-Bluffton, SC (MSA)"
25980,"Hinesville, GA (MSA)"
26020,"Hobbs, NM (MSA)"
26090,"Holland, MI (MSA)"
26140,"Homosassa Springs, FL (MSA)"
26220,"Hood River, OR (MSA)"
26260,"Hope, AR (MSA)"
26300,"Hot Springs, AR (MSA)"
26340,"Houghton, MI (MSA)"
26380,"Houma-Thibodaux, LA (MSA)"
26420,"Houston-The Woodlands-Sugar Land, TX (MSA)"
26460,"Hudson, NY (MSA)"
26500,"Huntingdon, PA (MSA)"
26540,"Huntington, IN (MSA)"
26580,"Huntington-Ashland, WV-KY-OH (MSA)"
26620,"Huntsville, AL (MSA)"
26660,"Huntsville, TX (MSA)"
26700,"Huron, SD (MSA)"
26740,"Hutchinson, KS (MSA)"
26780,"Hutchinson, MN (MSA)"
26820,"Idaho Falls, ID (MSA)"
26860,"Indiana, PA (MSA)"
26900,"Indianapolis-Carmel-Anderson, IN (MSA)"
26940,"Indianola, MS (MSA)"
26980,"Iowa City, IA (MSA)"
27020,"Iron Mountain, MI-WI (MSA)"
27060,"Ithaca, NY (MSA)"
27100,"Jackson, MI (MSA)"
27140,"Jackson, MS (MSA)"
27160,"Jackson, OH (MSA)"
27180,"Jackson, TN (MSA)"
27220,"Jackson, WY-ID (MSA)"
27260,"Jacksonville, FL (MSA)"
27300,"Jacksonville, IL (MSA)"
27340,"Jacksonville, NC (MSA)"
27380,"Jacksonville, TX (MSA)"
27420,"Jamestown, ND (MSA)"
27460,"Jamestown-Dunkirk-Fredonia, NY (MSA)"
27500,"Janesville-Beloit, WI (MSA)"
27530,"Jasper, AL (MSA)"
27540,"Jasper, IN (MSA)"
27580,"Jayuya, PR (MSA)"
27600,"Jefferson, GA (MSA)"
27620,"Jefferson City, MO (MSA)"
27660,"Jennings, LA (MSA)"
27700,"Jesup, GA (MSA)"
27740,"Johnson City, TN (MSA)"
27780,"Johnstown, PA (MSA)"
27860,"Jonesboro, AR (MSA)"
27900,"Joplin, MO (MSA)"
27940,"Juneau, AK (MSA)"
27980,"Kahului-Wailuku-Lahaina, HI (MSA)"
28020,"Kalamazoo-Portage, MI (MSA)"
28060,"Kalispell, MT (MSA)"
28100,"Kankakee, IL (MSA)"
28140,"Kansas City, MO-KS (MSA)"
28180,"Kapaa, HI (MSA)"
28260,"Kearney, NE (MSA)"
28300,"Keene, NH (MSA)"
28340,"Kendallville, IN (MSA)"
28380,"Kennett, MO (MSA)"
28420,"Kennewick-Richland, WA (MSA)"
28500,"Kerrville, TX (MSA)"
28540,"Ketchikan, AK (MSA)"
28580,"Key West, FL (MSA)"
28620,"Kill Devil Hills, NC (MSA)"
28660,"Killeen-Temple, TX (MSA)"
28700,"Kingsport-Bristol, TN-VA (MSA)"
28740,"Kingston, NY (MSA)"
28780,"Kingsville, TX (MSA)"
28820,"Kinston, NC (MSA)"
28860,"Kirksville, MO (MSA)"
28900,"Klamath Falls, OR (MSA)"
28940,"Knoxville, TN (MSA)"
29020,"Kokomo, IN (MSA)"
29060,"Laconia, NH (MSA)"
29100,"La Crosse-Onalaska, WI-MN (MSA)"
29180,"Lafayette, LA (MSA)"
29200,"Lafayette-West Lafayette, IN (MSA)"
29260,"La Grande, OR (MSA)"
29300,"LaGrange, GA-AL (MSA)"
29340,"Lake Charles, LA (MSA)"
29380,"Lake City, FL (MSA)"
29404,"Lake County-Kenosha County, IL-WI (MD)"
29420,"Lake Havasu City-Kingman, AZ (MSA)"
29460,"Lakeland-Winter Haven, FL (MSA)"
29500,"Lamesa, TX (MSA)"
29540,"Lancaster, PA (MSA)"
29620,"Lansing-East Lansing, MI (MSA)"
29660,"Laramie, WY (MSA)"
29700,"Laredo, TX (MSA)"
29740,"Las Cruces, NM (MSA)"
29780,"Las Vegas, NM (MSA)"
29820,"Las Vegas-Henderson-Paradise, NV (MSA)"
29860,"Laurel, MS (MSA)"
29900,"Laurinburg, NC (MSA)"
29940,"Lawrence, KS (MSA)"
