MSA_MD_Code,MSA_MD_Name
29980,"Lawrenceburg, TN (MSA)"
30020,"Lawton, OK (MSA)"
30060,"Lebanon, MO (MSA)"
30100,"Lebanon, NH-VT (MSA)"
30140,"Lebanon, PA (MSA)"
30220,"Levelland, TX (MSA)"
30260,"Lewisburg, PA (MSA)"
30280,"Lewisburg, TN (MSA)"
30300,"Lewiston, ID-WA (MSA)"
30340,"Lewiston-Auburn, ME (MSA)"
30380,"Lewistown, PA (MSA)"
30420,"Lexington, NE (MSA)"
30460,"Lexington-Fayette, KY (MSA)"
30580,"Liberal, KS (MSA)"
30620,"Lima, OH (MSA)"
30660,"Lincoln, IL (MSA)"
30700,"Lincoln, NE (MSA)"
30780,"Little Rock-North Little Rock-Conway, AR (MSA)"
30820,"Lock Haven, PA (MSA)"
30860,"Logan, UT-ID (MSA)"
30900,"Logansport, IN (MSA)"
30940,"London, KY (MSA)"
30980,"Longview, TX (MSA)"
31020,"Longview, WA (MSA)"
31060,"Los Alamos, NM (MSA)"
31080,"Los Angeles-Long Beach-Anaheim, CA (MSA)"
31084,"Los Angeles-Long Beach-Glendale, CA (MD)"
31140,"Louisville/Jefferson County, KY-IN (MSA)"
31180,"Lubbock, TX (MSA)"
31220,"Ludington, MI (MSA)"
31260,"Lufkin, TX (MSA)"
31300,"Lumberton, NC (MSA)"
31340,"Lynchburg, VA (MSA)"
31380,"Macomb, IL (MSA)"
31420,"Macon-Bibb County, GA (MSA)"
31460,"Madera, CA (MSA)"
31500,"Madison, IN (MSA)"
31540,"Madison, WI (MSA)"
31580,"Madisonville, KY (MSA)"
31620,"Magnolia, AR (MSA)"
31660,"Malone, NY (MSA)"
31680,"Malvern, AR (MSA)"
31700,"Manchester-Nashua, NH (MSA)"
31740,"Manhattan, KS (MSA)"
31820,"Manitowoc, WI (MSA)"
31860,"Mankato, MN (MSA)"
31900,"Mansfield, OH (MSA)"
31930,"Marietta, OH (MSA)"
31940,"Marinette, WI-MI (MSA)"
31980,"Marion, IN (MSA)"
32000,"Marion, NC (MSA)"
32020,"Marion, OH (MSA)"
32100,"Marquette, MI (MSA)"
32140,"Marshall, MN (MSA)"
32180,"Marshall, MO (MSA)"
32260,"Marshalltown, IA (MSA)"
32280,"Martin, TN (MSA)"
32300,"Martinsville, VA (MSA)"
32340,"Maryville, MO (MSA)"
32380,"Mason City, IA (MSA)"
32420,"Mayagüez, PR (MSA)"
32460,"Mayfield, KY (MSA)"
32500,"Maysville, KY (MSA)"
32540,"McAlester, OK (MSA)"
32580,"McAllen-Edinburg-Mission, TX (MSA)"
32620,"McComb, MS (MSA)"
32660,"McMinnville, TN (MSA)"
32700,"McPherson, KS (MSA)"
32740,"Meadville, PA (MSA)"
32780,"Medford, OR (MSA)"
32820,"Memphis, TN-MS-AR (MSA)"
32860,"Menomonie, WI (MSA)"
32900,"Merced, CA (MSA)"
32940,"Meridian, MS (MSA)"
33020,"Mexico, MO (MSA)"
33060,"Miami, OK (MSA)"
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (MSA)"
33124,"Miami-Miami Beach-Kendall, FL (MD)"
33140,"Michigan City-La Porte, IN (MSA)"
33180,"Middlesborough, KY (MSA)"
33220,"Midland, MI (MSA)"
33260,"Midland, TX (MSA)"
33300,"Milledgeville, GA (MSA)"
33340,"Milwaukee-Waukesha, WI (MSA)"
33380,"Minden, LA (MSA)"
33420,"Mineral Wells, TX (MSA)"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (MSA)"
33500,"Minot, ND (MSA)"
33540,"Missoula, MT (MSA)"
33580,"Mitchell, SD (MSA)"
33620,"Moberly, MO (MSA)"
33660,"Mobile, AL (MSA)"
33700,"Modesto, CA (MSA)"
33740,"Monroe, LA (MSA)"
33780,"Monroe, MI (MSA)"
33860,"Montgomery, AL (MSA)"
33874,"Montgomery County-Bucks County-Chester County, PA (MD)"
33940,"Montrose, CO (MSA)"
33980,"Morehead City, NC (MSA)"
34020,"Morgan City, LA (MSA)"
34060,"Morgantown, WV (MSA)"
34100,"Morristown, TN (MSA)"
34140,"Moscow, ID (MSA)"
34180,"Moses Lake, WA (MSA)"
34220,"Moultrie, GA (MSA)"
34260,"Mountain Home, AR (MSA)"
34300,"Mountain Home, ID (MSA)"
34340,"Mount Airy, NC (MSA)"
34350,"Mount Gay-Shamrock, WV (MSA)"
34380,"Mount Pleasant, MI (MSA)"
34420,"Mount Pleasant, TX (MSA)"
34460,"Mount Sterling, KY (MSA)"
34500,"Mount Vernon, IL (MSA)"
34540,"Mount Vernon, OH (MSA)"
34580,"Mount Vernon-Anacortes, WA (MSA)"
34620,"Muncie, IN (MSA)"
34660,"Murray, KY (MSA)"
34700,"Muscatine, IA (MSA)"
34740,"Muskegon, MI (MSA)"
34780,"Muskogee, OK (MSA)"
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)"
34860,"Nacogdoches, TX (MSA)"
34900,"Napa, CA (MSA)"
34940,"Naples-Marco Island, FL (MSA)"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (MSA)"
35004,"Nassau County-Suffolk County, NY (MD)"
35020,"Natchez, MS-LA (MSA)"
35060,"Natchitoches, LA (MSA)"
35084,"Newark, NJ-PA (MD)"
35100,"New Bern, NC (MSA)"
35140,"Newberry, SC (MSA)"
35154,"New Brunswick-Lakewood, NJ (MD)"
35220,"New Castle, IN (MSA)"
35260,"New Castle, PA (MSA)"
35300,"New Haven-Milford, CT (MSA)"
35380,"New Orleans-Metairie, LA (MSA)"
35420,"New Philadelphia-Dover, OH (MSA)"
35440,"Newport, OR (MSA)"
35460,"Newport, TN (MSA)"
35580,"New Ulm, MN (MSA)"
35614,"New York-Jersey City-White Plains, NY-NJ (MD)"
35620,"New York-Newark-Jersey City, NY-NJ-PA (MSA)"
35660,"Niles, MI (MSA)"
35700,"Nogales, AZ (MSA)"
35740,"Norfolk, NE (MSA)"
35820,"North Platte, NE (MSA)"
35840,"North Port-Sarasota-Bradenton, FL (MSA)"
35860,"North Vernon, IN (MSA)"
35900,"North Wilkesboro, NC (MSA)"
35940,"Norwalk, OH (MSA)"
35980,"Norwich-New London, CT (MSA)"
36020,"Oak Harbor, WA (MSA)"
36084,"Oakland-Berkeley-Livermore, CA (MD)"
36100,"Ocala, FL (MSA)"
36140,"Ocean City, NJ (MSA)"
36220,"Odessa, TX (MSA)"
36260,"Ogden-Clearfield, UT (MSA)"
36300,"Ogdensburg-Massena, NY (MSA)"
36340,"Oil City, PA (MSA)"
36380,"Okeechobee, FL (MSA)"
36420,"Oklahoma City, OK (MSA)"
36460,"Olean, NY (MSA)"
36500,"Olympia-Lacey-Tumwater, WA (MSA)"
36540,"Omaha-Council Bluffs, NE-IA (MSA)"
36580,"Oneonta, NY (MSA)"
36620,"Ontario, OR-ID (MSA)"
36660,"Opelousas, LA (MSA)"
36700,"Orangeburg, SC (MSA)"
36740,"Orlando-Kissimmee-Sanford, FL (MSA)"
36780,"Oshkosh-Neenah, WI (MSA)"
36820,"Oskaloosa, IA (MSA)"
36830,"Othello, WA (MSA)"
36837,"Ottawa, IL (MSA)"
36840,"Ottawa, KS (MSA)"
36900,"Ottumwa, IA (MSA)"
36940,"Owatonna, MN (MSA)"
36980,"Owensboro, KY (MSA)"
37060,"Oxford, MS (MSA)"
37100,"Oxnard-Thousand Oaks-Ventura, CA (MSA)"
37120,"Ozark, AL (MSA)"
37140,"Paducah, KY-IL (MSA)"
37220,"Pahrump, NV (MSA)"
37260,"Palatka, FL (MSA)"
37300,"Palestine, TX (MSA)"
37340,"Palm Bay-Melbourne-Titusville, FL (MSA)"
37420,"Pampa, TX (MSA)"
37460,"Panama City, FL (MSA)"
37500,"Paragould, AR (MSA)"
37540,"Paris, TN (MSA)"
37580,"Paris, TX (MSA)"
37620,"Parkersburg-Vienna, WV (MSA)"
37660,"Parsons, KS (MSA)"
37740,"Payson, AZ (MSA)"
37770,"Pearsall, TX (MSA)"
37780,"Pecos, TX (MSA)"
37800,"Pella, IA (MSA)"
37860,"Pensacola-Ferry Pass-Brent, FL (MSA)"
37900,"Peoria, IL (MSA)"
37940,"Peru, IN (MSA)"
37964,"Philadelphia, PA (MD)"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (MSA)"
38060,"Phoenix-Mesa-Chandler, AZ (MSA)"
38100,"Picayune, MS (MSA)"
38180,"Pierre, SD (MSA)"
38220,"Pine Bluff, AR (MSA)"
38240,"Pinehurst-Southern Pines, NC (MSA)"
38260,"Pittsburg, KS (MSA)"
38300,"Pittsburgh, PA (MSA)"
38340,"Pittsfield, MA (MSA)"
38380,"Plainview, TX (MSA)"
38420,"Platteville, WI (MSA)"
38460,"Plattsburgh, NY (MSA)"
38500,"Plymouth, IN (MSA)"
38540,"Pocatello, ID (MSA)"
38580,"Point Pleasant, WV-OH (MSA)"
38620,"Ponca City, OK (MSA)"
38660,"Ponce, PR (MSA)"
38700,"Pontiac, IL (MSA)"
38740,"Poplar Bluff, MO (MSA)"
38780,"Portales, NM (MSA)"
38820,"Port Angeles, WA (MSA)"
38860,"Portland-South Portland, ME (MSA)"
38900,"Portland-Vancouver-Hillsboro, OR-WA (MSA)"
38920,"Port Lavaca, TX (MSA)"
38940,"Port St. Lucie, FL (MSA)"
39020,"Portsmouth, OH (MSA)"
39060,"Pottsville, PA (MSA)"
39100,"Poughkeepsie-Newburgh-Middletown, NY (MSA)"
39150,"Prescott Valley-Prescott, AZ (MSA)"
39220,"Price, UT (MSA)"
39260,"Prineville, OR (MSA)"
39300,"Providence-Warwick, RI-MA (MSA)"
39340,"Provo-Orem, UT (MSA)"
39380,"Pueblo, CO (MSA)"
39420,"Pullman, WA (MSA)"
39460,"Punta Gorda, FL (MSA)"
39500,"Quincy, IL-MO (MSA)"
39540,"Racine, WI (MSA)"
39580,"Raleigh-Cary, NC (MSA)"
39660,"Rapid City, SD (MSA)"
39700,"Raymondville, TX (MSA)"
39740,"Reading, PA (MSA)"
39780,"Red Bluff, CA (MSA)"
39820,"Redding, CA (MSA)"
39860,"Red Wing, MN (MSA)"
39900,"Reno, NV (MSA)"
39940,"Rexburg, ID (MSA)"
39980,"Richmond, IN (MSA)"
40060,"Richmond, VA (MSA)"
40080,"Richmond-Berea, KY (MSA)"
40100,"Rio Grande City-Roma, TX (MSA)"
40140,"Riverside-San Bernardino-Ontario, CA (MSA)"
40180,"Riverton, WY (MSA)"
40220,"Roanoke, VA (MSA)"
40260,"Roanoke Rapids, NC (MSA)"
40300,"Rochelle, IL (MSA)"
40340,"Rochester, MN (MSA)"
40380,"Rochester, NY (MSA)"
40420,"Rockford, IL (MSA)"
40460,"Rockingham, NC (MSA)"
40484,"Rockingham County-Strafford County, NH (MD)"
40530,"Rockport, TX (MSA)"
40540,"Rock Springs, WY (MSA)"
40580,"Rocky Mount, NC (MSA)"
40620,"Rolla, MO (MSA)"
40660,"Rome, GA (MSA)"
40700,"Roseburg, OR (MSA)"
40740,"Roswell, NM (MSA)"
40760,"Ruidoso, NM (MSA)"
40780,"Russellville, AR (MSA)"
40820,"Ruston, LA (MSA)"
40860,"Rutland, VT (MSA)"
40900,"Sacramento-Roseville-Folsom, CA (MSA)"
40940,"Safford, AZ (MSA)"
40980,"Saginaw, MI (MSA)"
41060,"St. Cloud, MN (MSA)"
41100,"St. George, UT (MSA)"
41140,"St. Joseph, MO-KS (MSA)"
41180,"St. Louis, MO-IL (MSA)"
41220,"St. Marys, GA (MSA)"
41260,"St. Marys, PA (MSA)"
41400,"Salem, OH (MSA)"
41420,"Salem, OR (MSA)"
41460,"Salina, KS (MSA)"
41500,"Salinas, CA (MSA)"
41540,"Salisbury, MD-DE (MSA)"
41620,"Salt Lake City, UT (MSA)"
41660,"San Angelo, TX (MSA)"
41700,"San Antonio-New Braunfels, TX (MSA)"
41740,"San Diego-Chula Vista-Carlsbad, CA (MSA)"
41760,"Sandpoint, ID (MSA)"
41780,"Sandusky, OH (MSA)"
41820,"Sanford, NC (MSA)"
41860,"San Francisco-Oakland-Berkeley, CA (MSA)"
41884,"San Francisco-San Mateo-Redwood City, CA (MD)"
41900,"San Germán, PR (MSA)"
41940,"San Jose-Sunnyvale-Santa Clara, CA (MSA)"
41980,"San Juan-Bayamón-Caguas, PR (MSA)"
42020,"San Luis Obispo-Paso Robles, CA (MSA)"
42034,"San Rafael, CA (MD)"
42100,"Santa Cruz-Watsonville, CA (MSA)"
42140,"Santa Fe, NM (MSA)"
42180,"Santa Isabel, PR (MSA)"
42200,"Santa Maria-Santa Barbara, CA (MSA)"
42220,"Santa Rosa-Petaluma, CA (MSA)"
42300,"Sault Ste. Marie, MI (MSA)"
42340,"Savannah, GA (MSA)"
42380,"Sayre, PA (MSA)"
42420,"Scottsbluff, NE (MSA)"
42460,"Scottsboro, AL (MSA)"
42500,"Scottsburg, IN (MSA)"
42540,"Scranton--Wilkes-Barre, PA (MSA)"
42620,"Searcy, AR (MSA)"
42644,"Seattle-Bellevue-Kent, WA (MD)"
42660,"Seattle-Tacoma-Bellevue, WA (MSA)"
42680,"Sebastian-Vero Beach, FL (MSA)"
42700,"Sebring-Avon Park, FL (MSA)"
42740,"Sedalia, MO (MSA)"
42780,"Selinsgrove, PA (MSA)"
42820,"Selma, AL (MSA)"
42860,"Seneca, SC (MSA)"
42900,"Seneca Falls, NY (MSA)"
42940,"Sevierville, TN (MSA)"
42980,"Seymour, IN (MSA)"
43020,"Shawano, WI (MSA)"
43060,"Shawnee, OK (MSA)"
43100,"Sheboygan, WI (MSA)"
43140,"Shelby, NC (MSA)"
43180,"Shelbyville, TN (MSA)"
43220,"Shelton, WA (MSA)"
43260,"Sheridan, WY (MSA)"
43300,"Sherman-Denison, TX (MSA)"
43320,"Show Low, AZ (MSA)"
43340,"Shreveport-Bossier City, LA (MSA)"
43380,"Sidney, OH (MSA)"
43420,"Sierra Vista-Douglas, AZ (MSA)"
43460,"Sikeston, MO (MSA)"
43500,"Silver City, NM (MSA)"
43580,"Sioux City, IA-NE-SD (MSA)"
43620,"Sioux Falls, SD (MSA)"
43660,"Snyder, TX (MSA)"
43700,"Somerset, KY (MSA)"
43740,"Somerset, PA (MSA)"
43760,"Sonora, CA (MSA)"
43780,"South Bend-Mishawaka, IN-MI (MSA)"
43900,"Spartanburg, SC (MSA)"
43940,"Spearfish, SD (MSA)"
43980,"Spencer, IA (MSA)"
44020,"Spirit Lake, IA (MSA)"
44060,"Spokane-Spokane Valley, WA (MSA)"
44100,"Springfield, IL (MSA)"
44140,"Springfield, MA (MSA)"
44180,"Springfield, MO (MSA)"
44220,"Springfield, OH (MSA)"
44260,"Starkville, MS (MSA)"
44300,"State College, PA (MSA)"
44340,"Statesboro, GA (MSA)"
44420,"Staunton, VA (MSA)"
44460,"Steamboat Springs, CO (MSA)"
44500,"Stephenville, TX (MSA)"
44540,"Sterling, CO (MSA)"
44580,"Sterling, IL (MSA)"
44620,"Stevens Point, WI (MSA)"
44660,"Stillwater, OK (MSA)"
44700,"Stockton, CA (MSA)"
44740,"Storm Lake, IA (MSA)"
44780,"Sturgis, MI (MSA)"
44860,"Sulphur Springs, TX (MSA)"
44900,"Summerville, GA (MSA)"
44940,"Sumter, SC (MSA)"
44980,"Sunbury, PA (MSA)"
45000,"Susanville, CA (MSA)"
45020,"Sweetwater, TX (MSA)"
45060,"Syracuse, NY (MSA)"
45104,"Tacoma-Lakewood, WA (MD)"
45140,"Tahlequah, OK (MSA)"
45180,"Talladega-Sylacauga, AL (MSA)"
45220,"Tallahassee, FL (MSA)"
45300,"Tampa-St. Petersburg-Clearwater, FL (MSA)"
45340,"Taos, NM (MSA)"
45380,"Taylorville, IL (MSA)"
45460,"Terre Haute, IN (MSA)"
45500,"Texarkana, TX-AR (MSA)"
45520,"The Dalles, OR (MSA)"
45540,"The Villages, FL (MSA)"
45580,"Thomaston, GA (MSA)"
45620,"Thomasville, GA (MSA)"
45660,"Tiffin, OH (MSA)"
45700,"Tifton, GA (MSA)"
45740,"Toccoa, GA (MSA)"
45780,"Toledo, OH (MSA)"
45820,"Topeka, KS (MSA)"
45860,"Torrington, CT (MSA)"
45900,"Traverse City, MI (MSA)"
45940,"Trenton-Princeton, NJ (MSA)"
45980,"Troy, AL (MSA)"
46020,"Truckee-Grass Valley, CA (MSA)"
46060,"Tucson, AZ (MSA)"
46100,"Tullahoma-Manchester, TN (MSA)"
46140,"Tulsa, OK (MSA)"
46180,"Tupelo, MS (MSA)"
46220,"Tuscaloosa, AL (MSA)"
46300,"Twin Falls, ID (MSA)"
46340,"Tyler, TX (MSA)"
46380,"Ukiah, CA (MSA)"
46420,"Union, SC (MSA)"
46460,"Union City, TN (MSA)"
46500,"Urbana, OH (MSA)"
46520,"Urban Honolulu, HI (MSA)"
46540,"Utica-Rome, NY (MSA)"
46620,"Uvalde, TX (MSA)"
46660,"Valdosta, GA (MSA)"
46700,"Vallejo, CA (MSA)"
46780,"Van Wert, OH (MSA)"
46820,"Vermillion, SD (MSA)"
46860,"Vernal, UT (MSA)"
46900,"Vernon, TX (MSA)"
46980,"Vicksburg, MS (MSA)"
47020,"Victoria, TX (MSA)"
47080,"Vidalia, GA (MSA)"
47180,"Vincennes, IN (MSA)"
47220,"Vineland-Bridgeton, NJ (MSA)"
47240,"Vineyard Haven, MA (MSA)"
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (MSA)"
47300,"Visalia, CA (MSA)"
47340,"Wabash, IN (MSA)"
47380,"Waco, TX (MSA)"
47420,"Wahpeton, ND-MN (MSA)"
47460,"Walla Walla, WA (MSA)"
47540,"Wapakoneta, OH (MSA)"
47580,"Warner Robins, GA (MSA)"
47620,"Warren, PA (MSA)"
47660,"Warrensburg, MO (MSA)"
47664,"Warren-Troy-Farmington Hills, MI (MD)"
47700,"Warsaw, IN (MSA)"
47780,"Washington, IN (MSA)"
47820,"Washington, NC (MSA)"
47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MD)"
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSA)"
47920,"Washington Court House, OH (MSA)"
47940,"Waterloo-Cedar Falls, IA (MSA)"
47980,"Watertown, SD (MSA)"
48020,"Watertown-Fort Atkinson, WI (MSA)"
48060,"Watertown-Fort Drum, NY (MSA)"
48100,"Wauchula, FL (MSA)"
48140,"Wausau-Weston, WI (MSA)"
48180,"Waycross, GA (MSA)"
48220,"Weatherford, OK (MSA)"
48260,"Weirton-Steubenville, WV-OH (MSA)"
48300,"Wenatchee, WA (MSA)"
48424,"West Palm Beach-Boca Raton-Boynton Beach, FL (MD)"
48460,"West Plains, MO (MSA)"
48500,"West Point, MS (MSA)"
48540,"Wheeling, WV-OH (MSA)"
48580,"Whitewater, WI (MSA)"
48620,"Wichita, KS (MSA)"
48660,"Wichita Falls, TX (MSA)"
48700,"Williamsport, PA (MSA)"
48780,"Williston, ND (MSA)"
48820,"Willmar, MN (MSA)"
48864,"Wilmington, DE-MD-NJ (MD)"
48900,"Wilmington, NC (MSA)"
48940,"Wilmington, OH (MSA)"
48980,"Wilson, NC (MSA)"
49020,"Winchester, VA-WV (MSA)"
49060,"Winfield, KS (MSA)"
49080,"Winnemucca, NV (MSA)"
49100,"Winona, MN (MSA)"
49180,"Winston-Salem, NC (MSA)"
49220,"Wisconsin Rapids-Marshfield, WI (MSA)"
49260,"Woodward, OK (MSA)"
49300,"Wooster, OH (MSA)"
49340,"Worcester, MA-CT (MSA)"
49380,"Worthington, MN (MSA)"
49420,"Yakima, WA (MSA)"
49460,"Yankton, SD (MSA)"
49500,"Yauco, PR (MSA)"
49620,"York-Hanover, PA (MSA)"
49660,"Youngstown-Warren-Boardman, OH-PA (MSA)"
49700,"Yuba City, CA (MSA)"
49740,"Yuma, AZ (MSA)"
49780,"Zanesville, OH (MSA)"
49820,"Zapata, TX (MSA)"
